Column ID,Label 1,Label 2,,,,,
jz4z-kudi.Respondent_Address__Zip_Code_.txt.gz,zip_code,,,,,,
jz4z-kudi.Violation_Location__City_.txt.gz,city,,,,,,
jz4z-kudi.Violation_Location__Zip_Code_.txt.gz,zip_code,,,,,,
k3cd-yu9d.CANDMI.txt.gz,person_name,,,,,,
kiv2-tbus.Vehicle_Body_Type.txt.gz,vehicle_type,,,,,,
kiv2-tbus.Vehicle_Color.txt.gz,color,,,,,,
kiv2-tbus.Vehicle_Make.txt.gz,car_make,,,,,,
kiv2-tbus.Vehicle_Make.txt.gz,car_make,,,,,,
kj4p-ruqc.StreetName.txt.gz,street_name,,,,,,
kwmq-dbub.CANDMI.txt.gz,person_name,,,,,,
kwmq-dbub.CITY.txt.gz,city,,,,,,
m59i-mqex.QUEENS_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,building_classification,,,,,,
mdcw-n682.Agency_Website.txt.gz,website,,,,,,
mdcw-n682.First_Name.txt.gz,person_name,,,,,,
mdcw-n682.Last_Name.txt.gz,person_name,,,,,,
mdcw-n682.Middle_Initial.txt.gz,person_name,,,,,,
mjux-q9d4.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
mjux-q9d4.SCHOOL.txt.gz,school_name,,,,,,
mq9d-au8i.School_Name.txt.gz,school_name,,,,,,
mqdy-gu73.Color.txt.gz,color,,,,,,
mrxb-9w9v.BOROUGH___COMMUNITY.txt.gz,borough,,,,,,
mu46-p9is.Location.txt.gz,lat_lon_cord,,,,,,
myei-c3fa.Neighborhood_2.txt.gz,neighborhood,,,,,,
myei-c3fa.Neighborhood.txt.gz,neighborhood,,,,,,
n2mv-q2ia.Address_1__self_reported_.txt.gz,address,,,,,,
n2s5-fumm.BRONX_CONDOMINIUM_PROPERTY_Neighborhood.txt.gz,neighborhood,,,,,,
n3p6-zve2.website.txt.gz,neighborhood,,,,,,
n84m-kx4j.VEHICLE_MAKE.txt.gz,car_make,,,,,,
nhms-9u6g.Name__Last__First_.txt.gz,person_name,,,,,,
niy5-4j7q.COMPARABLE_RENTAL___2__Building_Classification.txt.gz,building_classification,,,,,,
niy5-4j7q.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz,building_classification,,,,,,
niy5-4j7q.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Neighborhood.txt.gz,neighborhood,,,,,,
p937-wjvj.HOUSE_NUMBER.txt.gz,street_name,,,,,,
p937-wjvj.LOCATION.txt.gz,lat_lon_cord,,,,,,
pdk7-puui.Agency.txt.gz,city_agency,,,,,,
pdpg-nn8i.CORE_SUBJECT___MS_CORE_and__9_12_ONLY_.txt.gz,subject_in_school,,,,,,
ph7v-u5f3.TOP_VEHICLE_MODELS___5.txt.gz,car_make,,,,,,
ph7v-u5f3.WEBSITE.txt.gz,website,,,,,,
pq5i-thsu.DVC_MAKE.txt.gz,car_make,,,,,,
pqg4-dm6b.Address1.txt.gz,address,,,,,,
pqg4-dm6b.Phone.txt.gz,phone_number,,,,,,
ptev-4hud.City.txt.gz,city,,,,,,
pvqr-7yc4.Vehicle_Body_Type.txt.gz,vehicle_type,,,,,,
pvqr-7yc4.Vehicle_Color.txt.gz,color,,,,,,
pvqr-7yc4.Vehicle_Make.txt.gz,car_make,,,,,,
q5za-zqz7.Agency.txt.gz,city_agency,,,,,,
qcdj-rwhu.BUSINESS_NAME2.txt.gz,business_name,,,,,,
qgea-i56i.PREM_TYP_DESC.txt.gz,location_type,,,,,,
qpm9-j523.org_neighborhood.txt.gz,neighborhood,,,,,,
qu8g-sxqf.First_Name.txt.gz,person_name,,,,,,
qu8g-sxqf.MI.txt.gz,person_name,,,,,,
qusa-igsv.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school,,,,,,
r4c5-ndkx._Phone.txt.gz,phone_number,,,,,,
rmv8-86p4.BROOKLYN_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,building_classification,,,,,,
rtws-c2ai.School_Name.txt.gz,school_name,,,,,,
ruce-cnp6.Agency.txt.gz,city_agency,,,,,,
s27g-2w3u.School_Name.txt.gz,school_name,,,,,,
s3k6-pzi2.interest1.txt.gz,area_of_study,,,,,,
s3k6-pzi2.interest4.txt.gz,area_of_study,,,,,,
s3k6-pzi2.interest5.txt.gz,area_of_study,,,,,,
s3k6-pzi2.website.txt.gz,website,,,,,,
s3zn-tf7c.QUEENS_CONDOMINIUM_PROPERTY_Neighborhood.txt.gz,neighborhood,,,,,,
s79c-jgrm.City.txt.gz,city,,,,,,
s9d3-x4fz.ZIP.txt.gz,zip_code,,,,,,
sqcr-6mww.Cross_Street_2.txt.gz,street_name,,,,,,
sqcr-6mww.Location.txt.gz,lat_lon_cord,,,,,,
sqcr-6mww.Park_Facility_Name.txt.gz,school_name,,,,,,
sv2w-rv3k.BORO.txt.gz,borough,,,,,,
sxmw-f24h.Cross_Street_1.txt.gz,street_name,,,,,,
sxmw-f24h.School_Name.txt.gz,school_name,,,,,,
sxmw-f24h.Street_Name.txt.gz,street_name,,,,,,
sxx4-xhzg.Park_Site_Name.txt.gz,park_playground,school_name,,,,,
szkz-syh6.Prequalified_Vendor_Address.txt.gz,address,,,,,,
t8hj-ruu2.Business_Phone_Number.txt.gz,phone_number,,,,,,
t8hj-ruu2.First_Name.txt.gz,person_name,,,,,,
t8hj-ruu2.License_Business_City.txt.gz,city,,,,,,
tg3t-nh4h.BusinessName.txt.gz,business_name,,,,,,
tqtj-sjs8.FromStreetName.txt.gz,street_name,,,,,,
uchs-jqh4.School_Name.txt.gz,school_name,,,,,,
upwt-zvh3.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
uq7m-95z8.interest1.txt.gz,area_of_study,,,,,,
uq7m-95z8.interest6.txt.gz,area_of_study,,,,,,
uq7m-95z8.neighborhood.txt.gz,neighborhood,,,,,,
uqxv-h2se.independentwebsite.txt.gz,website,,,,,,
urc8-8bjy.BORO.txt.gz,borough,,,,,,
urzf-q2g5.Phone_Number.txt.gz,phone_number,,,,,,
uwyv-629c.StreetName.txt.gz,street_name,,,,,,
uzcy-9puk.Incident_Zip.txt.gz,zip_code,,,,,,
uzcy-9puk.Intersection_Street_2.txt.gz,street_name,,,,,,
uzcy-9puk.School_Name.txt.gz,school_name,,,,,,
uzcy-9puk.Street_Name.txt.gz,street_name,,,,,,
va74-3m6c.company_phone.txt.gz,phone_number,,,,,,
vhah-kvpj.Borough.txt.gz,borough,,,,,,
vr8p-8shw.DVT_MAKE.txt.gz,car_make,,,,,,
vrn4-2abs.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
vw9i-7mzq.interest1.txt.gz,area_of_study,,,,,,
vw9i-7mzq.interest3.txt.gz,area_of_study,,,,,,
vw9i-7mzq.interest4.txt.gz,area_of_study,,,,,,
vwxi-2r5k.BOROUGH.txt.gz,borough,,,,,,
vwxi-2r5k.CORE_SUBJECT.txt.gz,subject_in_school,,,,,,
vx8i-nprf.MI.txt.gz,person_name,,,,,,
w6yt-hctp.BROOKLYN_CONDOMINIUM_PROPERTY_Neighborhood.txt.gz,neighborhood,,,,,,
w9ak-ipjd.Applicant_Last_Name.txt.gz,person_name,,,,,,
w9ak-ipjd.City.txt.gz,city,,,,,,
w9ak-ipjd.Filing_Representative_First_Name.txt.gz,person_name,,,,,,
w9ak-ipjd.Owner_s_Business_Name.txt.gz,business_name,,,,,,
w9if-3pyn.School_Name.txt.gz,school_name,,,,,,
wcmg-48ep.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school,,,,,,
weg5-33pj.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
wks3-66bn.School_Name.txt.gz,school_name,,,,,,
xck4-5xd5.website.txt.gz,website,,,,,,
xne4-4v8f.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
xubg-57si.OWNER_BUS_STREET_NAME.txt.gz,street_name,,,,,,
y4fw-iqfr.Address.txt.gz,address,,,,,,
yahh-6yjc.School_Type.txt.gz,school_level,,,,,,
yayv-apxh.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
ydkf-mpxb.CrossStreetName.txt.gz,street_name,,,,,,
yg5a-hytu.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school,,,,,,
yjub-udmw.Location__Lat__Long_.txt.gz,lat_lon_cord,,,,,,
yrf7-4wry.COMPARABLE_RENTAL___2___Neighborhood.txt.gz,neighborhood,,,,,,
yvxd-uipr.Location_1.txt.gz,lat_lon_cord,,,,,,
